DIRECCION;Kts
340;19.98
320;19.98
320;22.14
320;24.84
320;16.2
320;19.98
340;15.12
360;16.2
360;17.82
360;17.82
360;19.98
360;17.82
360;17.82
360;14.04
360;22.14
360;17.82
360;16.74
360;17.82
360;8.1
340;15.12
360;15.12
340;15.12
340;22.14
320;23.76
320;24.84
320;27
320;24.84
290;24.84
290;19.98
290;24.84
320;19.98
270;15.12
290;16.2
320;10.8
340;10.8
320;12.96
290;14.04
270;16.74
270;17.82
290;12.96
270;16.2
270;17.82
270;15.12
270;11.88
270;10.8
290;10.26
290;14.04
270;11.88
270;17.82
270;16.2
270;15.12
270;15.12
290;15.12
290;15.12
290;10.26
290;9.18
270;8.1
360;7.02
290;4.86
270;4.86
360;3.24
200;5.94
200;3.78
200;5.94
180;3.24
200;3.78
180;3.78
160;9.18
270;8.1
250;4.86
250;3.24
270;5.94
270;10.26
270;10.8
250;10.26
250;15.12
270;17.82
270;12.96
270;15.12
250;10.8
270;10.8
270;10.8
270;10.8
270;15.12
290;11.88
270;12.96
250;10.26
270;10.26
290;11.88
270;10.26
270;10.26
340;3.24
340;4.86
290;3.78
290;3.24
270;3.78
320;3.24
200;2.16
290;11.88
270;10.8
250;9.18
250;8.1
270;9.18
320;10.26
320;10.26
320;10.26
320;11.88
320;11.88
320;11.88
320;11.88
320;10.26
320;8.1
320;8.1
320;11.88
320;8.1
230;5.94
270;3.24
20;4.86
10;1.08
230;4.86
230;5.94
180;7.02
180;8.1
140;7.02
180;8.1
200;10.26
230;8.1
250;5.94
290;8.1
290;7.02
290;8.1
270;8.1
230;4.86
290;7.02
290;5.94
250;3.78
270;2.16
250;2.16
230;5.94
230;5.94
230;4.86
230;2.16
230;3.24
230;3.24
250;5.94
270;3.78
290;4.86
10;1.08
10;2.16
20;8.1
360;4.86
20;4.86
340;5.94
340;8.1
340;5.94
340;5.94
340;10.26
340;10.26
340;5.94
320;7.02
270;4.86
270;4.86
270;3.24
320;4.86
290;4.86
320;7.02
270;8.1
270;12.96
320;8.1
270;16.2
290;10.8
270;10.26
270;11.88
270;10.26
270;5.94
270;3.78
180;3.24
180;5.94
180;10.26
180;11.88
140;11.88
180;11.88
140;12.96
140;12.96
180;11.88
180;10.26
160;12.96
160;16.2
160;12.96
160;14.04
140;12.96
140;16.74
160;16.2
140;16.74
140;19.98
140;21.06
160;19.98
160;19.98
160;23.76
160;22.14
180;22.14
180;22.14
180;23.22
180;16.74
180;15.12
180;12.96
180;15.12
230;11.88
230;10.26
230;11.88
230;11.88
230;10.26
180;8.1
200;3.78
180;9.18
180;9.18
160;10.26
180;9.18
160;8.1
160;7.02
160;4.86
160;3.78
160;3.78
160;3.24
180;3.24
250;4.86
270;4.86
250;5.94
250;4.86
230;3.24
230;2.16
230;2.16
250;2.16
270;2.16
0;0
0;0
0;0
10;2.16
230;2.16
230;1.08
230;2.16
160;2.16
140;3.78
140;5.94
140;7.02
90;10.26
90;12.96
90;14.04
90;19.98
90;16.74
140;21.06
140;23.22
180;19.98
180;22.14
180;23.76
180;16.74
180;15.12
250;10.8
270;15.12
270;14.04
270;10.8
270;14.04
290;15.12
290;11.88
290;15.12
290;16.74
290;17.82
290;23.22
290;19.98
290;19.98
290;15.12
290;15.12
290;16.2
290;15.12
290;15.12
290;15.12
320;12.96
320;19.98
320;12.96
320;17.82
320;19.98
340;19.98
340;19.98
340;17.82
290;23.76
320;27
270;27
290;29.16
270;29.16
270;27
270;29.16
270;28.08
250;24.84
250;27
270;19.98
270;17.82
270;17.82
290;17.82
290;22.14
290;19.98
320;15.12
290;8.1
320;10.26
320;10.26
320;30.24
320;14.04
320;16.2
320;15.12
320;22.14
290;18.9
290;16.74
290;19.98
290;19.98
290;23.22
290;17.82
320;22.14
320;16.74
290;19.98
320;10.8
340;10.26
340;14.04
340;9.18
340;11.88
340;9.18
340;10.8
340;15.12
340;11.88
340;10.8
340;10.8
340;10.8
340;10.26
340;10.26
340;8.1
340;15.12
340;10.26
340;11.88
340;16.2
340;15.12
320;24.84
320;28.08
320;24.84
320;22.14
320;22.14
320;22.14
320;22.14
320;22.14
320;19.98
320;22.14
320;22.14
320;23.22
340;19.98
320;22.14
320;19.98
320;19.98
320;19.98
320;15.12
320;15.12
320;12.96
290;14.04
290;16.74
270;22.14
270;22.14
290;27
290;24.84
290;24.84
290;24.84
290;23.76
290;22.14
270;25.92
270;22.14
270;22.14
270;17.82
270;16.2
270;15.12
270;17.82
270;23.76
270;24.84
270;27
270;24.84
270;22.14
270;17.82
290;14.04
270;12.96
270;10.26
270;11.88
270;12.96
270;10.8
270;10.8
290;10.8
320;10.8
290;12.96
270;7.02
270;3.24
290;7.02
270;3.78
270;3.24
270;2.16
250;4.86
230;9.18
230;4.86
230;5.94
230;5.94
270;7.02
200;4.86
230;7.02
270;5.94
290;3.78
290;3.24
250;5.94
270;3.78
250;11.88
200;9.18
250;8.1
250;7.02
270;4.86
0;0
250;4.86
250;4.86
250;4.86
270;4.86
250;7.02
270;5.94
320;4.86
320;4.86
320;10.26
320;10.26
320;10.26
320;10.26
290;7.02
290;11.88
290;8.1
270;10.26
270;11.88
290;15.12
290;11.88
290;11.88
320;11.88
320;15.12
320;16.2
320;18.9
320;21.06
320;16.2
320;15.12
320;23.22
320;21.06
290;23.76
290;22.14
290;21.06
320;22.14
290;22.14
320;24.84
320;23.22
320;24.84
320;16.74
320;16.74
320;10.26
290;15.12
290;17.82
270;19.98
290;17.82
270;21.06
290;14.04
320;11.88
340;4.86
320;3.24
0;0
340;3.24
290;4.86
320;8.1
320;10.26
320;9.18
320;14.04
320;14.04
320;24.84
320;23.22
270;30.24
270;25.92
290;24.84
270;25.92
290;31.86
270;30.24
270;30.24
270;24.84
270;19.98
270;25.92
270;19.98
270;15.12
270;11.88
140;12.96
140;11.88
140;11.88
140;10.26
160;11.88
160;10.26
160;10.26
140;10.26
140;10.26
140;10.26
140;10.26
140;10.26
160;10.26
160;12.96
160;10.26
160;16.74
140;12.96
140;16.2
160;12.96
140;11.88
160;10.8
160;12.96
180;9.18
180;9.18
180;10.26
180;10.26
200;10.26
200;7.02
180;10.8
180;12.96
180;11.88
180;16.74
160;16.2
160;16.2
160;16.2
180;8.1
180;10.26
200;7.02
180;9.18
180;9.18
180;9.18
180;14.04
180;15.12
180;16.2
180;16.2
180;11.88
180;10.8
180;10.26
180;8.1
180;7.02
180;8.1
200;7.02
180;5.94
180;10.26
180;10.26
180;9.18
180;7.02
180;7.02
160;5.94
140;7.02
140;5.94
160;5.94
160;4.86
160;4.86
140;4.86
140;7.02
110;9.18
110;11.88
110;10.26
110;8.1
140;3.78
140;3.24
140;7.02
140;4.86
140;4.86
140;4.86
140;7.02
140;4.86
70;5.94
70;5.94
70;8.1
70;11.88
70;15.12
70;15.12
90;16.74
110;17.82
110;18.9
110;21.06
110;21.06
110;22.14
110;19.98
110;19.98
110;19.98
110;19.98
160;22.14
160;19.98
160;19.98
180;16.74
180;11.88
180;12.96
200;10.8
200;7.02
270;10.26
270;11.88
270;10.26
270;14.04
270;15.12
270;15.12
270;11.88
270;11.88
270;14.04
290;12.96
270;15.12
270;15.12
250;16.74
290;12.96
250;11.88
250;10.26
270;8.1
230;7.02
270;5.94
270;7.02
230;3.24
270;4.86
270;8.1
270;4.86
250;4.86
270;7.02
270;5.94
250;4.86
230;4.86
230;3.78
270;5.94
250;3.24
230;4.86
230;4.86
270;3.78
290;9.18
290;4.86
270;4.86
270;5.94
270;4.86
250;3.24
270;3.24
250;4.86
250;4.86
250;4.86
230;4.86
290;4.86
250;4.86
250;4.86
250;4.86
250;4.86
250;4.86
250;4.86
270;5.94
250;5.94
250;7.02
250;4.86
250;7.02
250;9.18
270;8.1
270;10.8
270;16.74
250;16.2
250;14.04
250;14.04
270;12.96
250;15.12
270;14.04
270;12.96
270;10.26
270;9.18
270;12.96
250;12.96
250;14.04
230;9.18
230;9.18
250;7.02
250;9.18
250;7.02
250;4.86
250;7.02
250;3.78
250;5.94
270;5.94
250;4.86
180;5.94
160;4.86
160;3.78
160;3.24
180;2.16
180;3.78
180;2.16
200;3.24
230;3.24
230;3.24
230;3.24
230;3.78
250;3.78
230;4.86
250;4.86
270;5.94
230;4.86
270;4.86
250;4.86
250;2.16
250;3.78
230;3.78
230;3.78
230;4.86
230;4.86
250;4.86
270;4.86
250;3.24
250;3.78
250;2.16
250;2.16
250;3.24
270;3.78
250;3.24
250;3.24
230;2.16
230;2.16
230;2.16
320;7.02
320;7.02
340;8.1
340;8.1
340;7.02
360;10.8
340;9.18
360;10.8
340;8.1
340;11.88
360;10.8
360;15.12
340;14.04
360;15.12
360;14.04
340;12.96
340;10.8
340;12.96
340;10.8
360;14.04
360;16.2
340;15.12
340;15.12
320;11.88
320;8.1
290;3.78
320;3.24
360;3.24
10;2.16
320;3.78
320;2.16
340;2.16
20;5.94
340;4.86
340;3.78
360;3.78
360;5.94
360;5.94
340;3.78
340;5.94
340;11.88
290;7.02
290;4.86
250;9.18
270;10.8
250;7.02
270;11.88
270;10.8
270;11.88
270;9.18
270;10.8
290;7.02
290;11.88
320;9.18
320;14.04
320;14.04
320;15.12
290;11.88
270;17.82
270;18.9
270;15.12
270;10.26
250;10.26
270;10.26
270;10.26
270;7.02
270;8.1
270;8.1
270;8.1
270;10.26
270;10.26
270;10.26
270;10.26
290;4.86
270;10.8
290;15.12
290;15.12
290;12.96
290;9.18
290;21.06
290;19.98
320;23.76
290;24.84
290;23.76
290;25.92
290;23.22
290;21.06
290;23.76
290;19.98
290;23.76
290;21.06
290;18.9
290;25.92
290;24.84
270;23.76
290;25.92
290;19.98
320;24.84
320;25.92
290;23.22
290;15.12
320;16.74
320;15.12
320;16.2
320;16.74
320;15.12
290;15.12
290;14.04
320;7.02
340;7.02
340;7.02
340;7.02
340;4.86
340;5.94
320;4.86
0;0
180;3.78
180;3.24
180;3.78
230;5.94
230;5.94
230;4.86
250;5.94
270;4.86
250;5.94
250;3.24
250;3.24
250;4.86
250;3.24
250;3.24
270;3.24
0;0
320;3.24
270;2.16
0;0
230;2.16
270;2.16
200;3.24
230;3.24
230;4.86
250;3.24
200;3.24
230;3.24
230;3.24
200;3.24
230;3.24
230;3.78
230;2.16
200;2.16
290;3.24
290;3.78
320;5.94
340;7.02
320;8.1
320;10.26
320;10.26
270;4.86
320;7.02
320;5.94
340;8.1
270;3.78
320;3.78
360;4.86
320;7.02
320;8.1
360;8.1
320;10.26
320;8.1
320;8.1
320;7.02
320;10.26
290;9.18
250;3.78
270;5.94
270;5.94
270;8.1
250;9.18
250;11.88
250;12.96
270;15.12
270;10.8
270;10.8
270;8.1
270;10.8
270;10.26
270;10.8
270;14.04
270;10.26
270;8.1
270;10.26
290;12.96
270;5.94
270;3.24
340;9.18
340;10.8
340;7.02
340;8.1
320;12.96
340;11.88
360;12.96
340;15.12
320;11.88
320;10.26
320;5.94
290;4.86
290;10.8
290;11.88
320;8.1
270;9.18
290;14.04
290;11.88
290;12.96
290;10.8
250;7.02
270;10.8
270;10.26
270;15.12
270;15.12
250;16.2
270;7.02
270;5.94
270;10.26
250;15.12
270;15.12
270;11.88
270;12.96
270;12.96
270;10.26
290;8.1
290;10.26
290;8.1
290;5.94
290;10.26
270;5.94
10;1.08
340;3.24
320;3.24
320;3.24
320;4.86
340;11.88
340;15.12
340;12.96
340;12.96
360;12.96
340;14.04
340;12.96
340;15.12
320;16.74
340;17.82
320;23.76
320;23.22
320;23.76
340;24.84
320;24.84
320;25.92
320;23.76
320;17.82
320;19.98
320;23.76
320;19.98
360;19.98
320;16.74
320;17.82
320;19.98
320;22.14
340;24.84
320;25.92
320;24.84
290;22.14
290;28.08
290;24.84
290;29.16
290;24.84
290;27
320;27
290;25.92
290;22.14
290;22.14
290;25.92
290;24.84
320;18.9
290;23.22
320;24.84
320;23.22
290;27
290;27
290;28.08
290;16.74
320;17.82
320;17.82
320;16.74
320;23.22
320;15.12
320;15.12
320;16.2
320;16.2
290;23.76
290;19.98
270;23.22
290;22.14
290;21.06
290;15.12
290;17.82
290;17.82
290;17.82
340;10.26
340;11.88
340;11.88
340;11.88
340;16.2
340;12.96
340;12.96
340;11.88
290;22.14
290;16.74
290;15.12
270;12.96
270;12.96
270;12.96
270;14.04
270;12.96
270;15.12
270;16.2
270;16.2
270;7.02
270;7.02
270;7.02
270;4.86
270;5.94
270;8.1
270;7.02
180;3.24
250;4.86
230;4.86
270;5.94
270;5.94
290;3.78
270;3.78
290;3.24
320;4.86
360;3.78
360;3.24
320;3.78
270;4.86
290;7.02
290;12.96
290;15.12
290;19.98
270;22.14
290;14.04
320;19.98
290;16.74
320;19.98
320;16.2
320;23.76
290;22.14
320;25.92
320;19.98
320;25.92
320;24.84
320;23.76
320;23.22
320;22.14
320;23.76
320;21.06
340;16.2
320;17.82
320;19.98
320;21.06
320;25.92
320;23.76
290;23.22
290;23.76
290;23.76
320;19.98
290;27
320;19.98
290;23.22
290;19.98
320;14.04
320;16.2
320;22.14
290;23.76
320;21.06
320;19.98
320;14.04
320;12.96
320;14.04
320;10.26
320;17.82
270;27
270;22.14
270;21.06
270;25.92
290;24.84
290;25.92
290;23.22
290;15.12
290;15.12
290;16.2
290;19.98
290;16.2
290;15.12
290;17.82
290;17.82
250;4.86
250;4.86
250;4.86
230;10.26
230;8.1
230;2.16
230;4.86
250;8.1
250;10.26
110;3.78
10;2.16
250;14.04
250;12.96
250;16.74
250;16.74
230;7.02
230;5.94
230;7.02
230;7.02
250;2.16
250;3.78
270;1.08
200;4.86
230;3.78
200;37.26
230;7.02
230;5.94
230;4.86
270;2.16
250;3.24
270;3.24
270;4.86
270;5.94
250;7.02
250;4.86
250;3.78
250;3.78
270;3.24
290;3.24
290;5.94
0;0
290;4.86
200;4.86
290;3.24
250;3.78
250;3.78
250;4.86
250;4.86
250;4.86
250;4.86
250;4.86
250;4.86
230;4.86
230;4.86
230;4.86
250;4.86
230;5.94
250;4.86
250;3.24
250;3.24
250;3.78
270;5.94
270;4.86
290;3.24
290;4.86
290;4.86
320;3.24
270;3.78
290;3.24
290;3.24
270;3.24
250;5.94
250;3.24
270;3.78
250;4.86
270;5.94
270;4.86
270;3.78
250;4.86
250;4.86
270;3.78
270;3.78
250;2.16
250;3.24
270;1.08
320;3.78
320;3.78
340;2.16
340;4.86
340;2.16
340;3.78
360;5.94
360;8.1
360;8.1
360;5.94
360;5.94
320;4.86
320;5.94
340;5.94
320;2.16
340;4.86
270;5.94
250;3.78
290;3.78
250;3.78
250;2.16
250;3.78
250;4.86
250;4.86
250;3.78
250;1.08
290;3.78
250;1.08
290;3.78
250;3.24
250;4.86
250;4.86
250;3.78
250;4.86
250;7.02
250;8.1
250;8.1
250;5.94
250;4.86
250;4.86
290;3.24
290;3.78
250;3.24
290;3.24
250;2.16
320;3.24
360;3.24
320;11.88
320;10.26
320;8.1
320;8.1
340;8.1
340;15.12
340;11.88
340;10.26
340;16.2
340;19.98
340;19.98
340;24.84
340;24.84
340;17.82
340;17.82
340;19.98
290;15.12
290;17.82
290;17.82
270;15.12
270;16.74
250;15.12
270;12.96
250;19.98
250;17.82
250;19.98
270;19.98
270;12.96
270;16.2
270;16.2
270;16.74
270;16.74
270;16.2
270;15.12
270;10.26
270;14.04
270;16.2
270;12.96
270;14.04
270;14.04
270;14.04
320;11.88
320;14.04
290;11.88
290;10.26
320;9.18
320;11.88
320;14.04
320;14.04
290;8.1
320;14.04
320;11.88
320;10.8
320;14.04
320;15.12
320;15.12
340;10.26
320;9.18
320;9.18
290;9.18
270;15.12
20;16.74
270;17.82
270;16.2
270;19.98
270;25.92
270;22.14
270;23.76
270;22.14
270;25.92
270;22.14
270;23.76
270;25.92
270;25.92
270;16.74
270;15.12
270;14.04
270;11.88
270;9.18
270;9.18
320;2.16
360;8.1
340;10.8
340;10.8
340;10.8
340;10.8
340;10.8
320;16.74
320;19.98
270;23.76
290;11.88
140;2.16
290;5.94
290;17.82
290;19.98
290;19.98
290;19.98
290;24.84
290;24.84
290;23.22
290;23.22
290;19.98
290;19.98
290;19.98
320;22.14
320;22.14
320;24.84
320;24.84
320;23.22
320;23.22
320;24.84
320;28.08
290;23.22
290;23.22
290;25.92
290;21.06
290;18.9
290;23.76
290;23.22
290;23.22
270;23.76
290;22.14
270;23.76
270;23.22
270;23.22
270;25.92
270;23.76
270;23.22
270;25.92
270;23.76
270;23.76
270;22.14
270;19.98
270;17.82
270;19.98
320;11.88
320;12.96
320;10.26
250;3.78
290;7.02
250;5.94
270;8.1
290;12.96
270;11.88
290;10.26
270;10.26
270;11.88
270;9.18
270;7.02
270;2.16
320;3.24
250;2.16
0;0
230;2.16
250;3.78
250;2.16
270;3.78
270;3.78
200;1.08
230;3.78
200;3.78
230;3.24
200;3.78
230;3.78
230;2.16
230;3.78
250;3.78
230;4.86
230;4.86
230;4.86
200;3.24
140;3.24
200;3.24
360;3.24
50;10.8
50;10.26
50;5.94
50;4.86
90;7.02
90;7.02
90;8.1
90;8.1
90;8.1
70;12.96
70;12.96
70;12.96
50;10.26
50;10.26
70;9.18
90;9.18
50;9.18
50;7.02
50;4.86
70;3.24
70;2.16
70;3.24
0;0
160;2.16
110;2.16
200;3.24
270;3.78
230;2.16
270;2.16
290;2.16
270;3.24
270;2.16
270;3.24
230;3.24
180;3.24
200;3.78
200;3.24
200;4.86
200;3.78
200;3.24
200;3.78
160;5.94
180;4.86
180;4.86
230;4.86
230;4.86
230;4.86
230;3.78
230;3.78
270;3.78
270;3.78
270;3.78
270;7.02
270;4.86
270;3.78
270;5.94
270;5.94
230;3.24
250;4.86
270;3.24
270;3.78
270;3.78
250;4.86
230;4.86
290;2.16
230;2.16
200;4.86
160;4.86
200;4.86
0;0
250;3.24
250;4.86
250;4.86
250;4.86
230;5.94
230;4.86
230;4.86
230;4.86
230;4.86
230;4.86
230;4.86
250;8.1
250;8.1
250;7.02
250;7.02
250;5.94
250;5.94
250;4.86
270;5.94
250;4.86
250;4.86
250;5.94
230;4.86
250;4.86
230;4.86
230;3.78
230;4.86
230;3.78
270;3.24
270;3.24
230;3.78
230;4.86
230;4.86
250;5.94
250;4.86
160;4.86
230;3.78
200;3.24
160;7.02
160;8.1
160;4.86
160;8.1
160;10.8
180;10.8
180;11.88
180;11.88
180;8.1
180;7.02
180;7.02
230;3.78
230;5.94
230;4.86
230;4.86
230;5.94
230;4.86
230;5.94
230;4.86
230;3.78
230;7.02
250;4.86
270;3.78
270;5.94
270;3.78
250;3.24
250;3.78
250;5.94
270;4.86
250;4.86
250;9.18
270;5.94
290;3.24
290;4.86
290;5.94
290;8.1
290;4.86
270;7.02
270;7.02
320;4.86
290;4.86
290;5.94
290;8.1
320;10.26
320;10.26
320;10.26
320;15.12
320;16.74
340;15.12
340;15.12
320;15.12
320;11.88
340;8.1
290;16.2
320;16.2
320;16.74
320;15.12
320;16.74
320;17.82
320;12.96
320;16.2
320;16.74
320;10.26
290;3.78
320;10.8
290;16.2
320;16.2
320;16.2
290;15.12
320;14.04
320;12.96
320;14.04
340;11.88
320;12.96
320;15.12
320;15.12
320;14.04
320;12.96
320;10.26
320;12.96
320;10.26
320;14.04
320;16.74
320;14.04
320;14.04
340;11.88
320;8.1
340;5.94
340;7.02
340;14.04
320;8.1
340;24.84
340;22.14
320;19.98
320;22.14
320;27
290;32.94
290;34.02
290;31.86
290;30.78
290;29.16
290;28.08
290;19.98
270;16.74
270;14.04
270;11.88
270;11.88
270;12.96
270;10.8
270;10.8
270;10.8
270;10.26
270;10.26
270;11.88
270;10.26
270;12.96
270;12.96
290;10.26
290;11.88
290;12.96
320;11.88
320;10.8
320;10.8
320;12.96
320;14.04
290;16.74
290;22.14
290;22.14
290;23.22
290;19.98
290;17.82
320;23.76
320;25.92
320;25.92
320;16.74
320;16.2
320;19.98
290;19.98
320;22.14
320;10.26
320;19.98
340;19.98
320;22.14
320;18.9
320;23.76
320;22.14
320;24.84
320;19.98
290;25.92
290;27
290;24.84
270;19.98
290;22.14
340;14.04
340;10.26
270;16.74
320;14.04
340;7.02
320;10.8
320;10.26
320;7.02
320;8.1
320;16.74
320;15.12
320;10.26
320;10.8
320;11.88
320;11.88
320;15.12
320;11.88
340;10.26
340;8.1
340;12.96
340;15.12
360;16.2
360;17.82
340;16.2
340;15.12
340;10.26
340;10.26
360;12.96
360;11.88
360;10.26
320;15.12
320;15.12
320;16.74
320;16.74
320;15.12
320;10.26
320;10.26
320;8.1
320;17.82
290;16.74
250;9.18
250;14.04
320;11.88
320;5.94
320;3.78
360;8.1
20;3.78
50;8.1
50;8.1
50;10.8
50;11.88
50;16.2
50;17.82
20;15.12
360;17.82
320;10.26
320;10.26
320;10.26
340;8.1
360;8.1
340;7.02
360;4.86
320;7.02
290;4.86
290;4.86
290;3.78
290;3.78
200;2.16
140;3.24
140;3.24
90;4.86
70;4.86
110;4.86
200;3.78
180;3.78
200;3.78
110;9.18
110;5.94
140;8.1
140;8.1
110;10.26
90;8.1
160;7.02
160;7.02
200;5.94
230;3.78
230;7.02
230;8.1
200;15.12
200;16.74
200;9.18
250;7.02
250;10.26
250;10.26
250;10.8
270;11.88
250;10.26
250;10.26
250;10.26
250;10.26
250;10.26
250;10.26
250;8.1
250;10.26
250;10.26
250;10.26
270;10.26
250;8.1
250;3.24
250;3.24
200;4.86
200;5.94
230;3.24
200;2.16
200;4.86
200;3.24
200;4.86
180;4.86
180;4.86
180;4.86
230;4.86
230;7.02
200;3.78
230;4.86
230;3.78
230;5.94
230;4.86
230;4.86
230;4.86
230;3.24
250;3.78
250;3.78
250;3.24
200;5.94
180;3.78
270;3.24
250;3.78
250;4.86
200;3.78
230;3.24
230;3.24
230;4.86
250;2.16
0;0
270;4.86
290;4.86
320;5.94
290;7.02
320;8.1
320;7.02
320;7.02
320;11.88
340;15.12
270;17.82
270;21.06
270;19.98
270;17.82
320;15.12
290;10.26
320;9.18
320;8.1
320;10.8
290;10.8
290;11.88
320;9.18
290;14.04
270;15.12
290;10.8
270;16.74
270;16.74
290;17.82
290;22.14
290;23.22
270;21.06
270;28.08
270;23.76
270;22.14
270;23.22
290;24.84
270;24.84
270;23.76
270;25.92
270;25.92
270;18.9
290;18.9
270;17.82
270;19.98
270;21.06
270;21.06
270;23.22
250;22.14
250;17.82
230;18.9
250;19.98
230;22.14
250;12.96
230;4.86
200;3.24
180;3.78
180;3.78
160;4.86
140;8.1
140;7.02
140;4.86
110;4.86
110;3.24
90;9.18
70;8.1
50;10.8
70;10.8
50;11.88
20;12.96
50;14.04
50;11.88
20;9.18
50;10.26
50;11.88
50;15.12
50;15.12
50;14.04
50;7.02
360;10.26
320;10.26
290;7.02
290;5.94
270;9.18
320;8.1
320;5.94
290;4.86
360;3.78
320;3.78
250;3.24
270;2.16
250;7.02
320;3.24
290;4.86
230;3.24
270;3.78
0;0
20;2.16
230;4.86
290;2.16
320;4.86
290;3.78
290;3.78
290;5.94
290;3.78
290;3.78
290;3.24
270;2.16
270;4.86
230;9.18
270;10.26
250;8.1
270;5.94
230;3.24
230;5.94
270;7.02
200;3.24
230;4.86
230;8.1
230;5.94
250;7.02
230;5.94
290;3.78
230;4.86
230;5.94
200;7.02
230;7.02
230;5.94
180;3.78
230;9.18
230;11.88
270;16.2
270;14.04
230;11.88
250;12.96
250;12.96
250;16.74
250;22.14
250;16.2
250;18.9
250;23.22
250;24.84
250;28.08
250;25.92
270;23.76
250;19.98
250;23.76
250;22.14
250;19.98
250;23.22
250;23.22
250;17.82
250;19.98
250;17.82
250;17.82
250;15.12
250;16.2
250;16.74
250;12.96
250;11.88
250;10.26
270;8.1
270;8.1
250;10.26
270;10.26
270;15.12
250;18.9
250;15.12
250;11.88
250;9.18
250;10.8
250;14.04
250;11.88
270;11.88
250;8.1
230;8.1
230;4.86
230;4.86
230;3.78
200;8.1
200;4.86
230;10.26
200;5.94
230;4.86
250;4.86
230;5.94
180;7.02
230;8.1
230;10.8
250;8.1
250;10.26
270;4.86
290;4.86
250;5.94
320;5.94
200;3.24
200;3.24
180;3.24
290;2.16
290;3.78
290;3.24
290;3.78
250;3.24
270;3.24
270;4.86
290;4.86
270;3.24
290;4.86
290;3.78
320;2.16
290;8.1
290;10.8
290;10.8
320;12.96
320;19.98
320;23.76
320;23.76
290;28.08
320;22.14
320;19.98
290;22.14
290;22.14
270;22.14
270;23.76
290;23.22
290;23.76
270;22.14
270;17.82
270;17.82
270;19.98
270;23.76
250;23.22
270;22.14
270;16.2
290;15.12
290;10.26
290;15.12
270;18.9
290;23.22
290;23.76
290;19.98
320;30.24
290;21.06
270;27
270;17.82
290;12.96
270;16.74
290;10.26
290;9.18
270;10.8
270;16.2
270;12.96
250;10.8
290;15.12
290;18.9
320;14.04
290;9.18
290;8.1
290;16.2
270;16.2
270;16.2
270;16.74
270;16.74
270;16.74
290;15.12
290;12.96
290;16.74
290;15.12
290;15.12
270;16.74
270;15.12
250;15.12
250;14.04
270;10.26
270;10.26
270;8.1
270;8.1
290;8.1
290;8.1
290;4.86
290;10.8
290;7.02
290;8.1
290;10.8
290;10.26
250;10.26
250;11.88
230;10.26
230;8.1
250;5.94
250;5.94
250;9.18
230;4.86
230;5.94
230;5.94
200;5.94
230;5.94
230;7.02
230;4.86
230;7.02
230;7.02
230;10.26
180;10.26
180;10.8
180;10.8
200;7.02
200;9.18
200;10.8
200;10.8
200;10.8
200;14.04
200;15.12
180;11.88
230;9.18
230;10.26
230;9.18
230;10.8
230;14.04
230;10.8
230;15.12
230;11.88
250;10.26
250;8.1
270;7.02
250;5.94
250;7.02
230;5.94
320;4.86
230;14.04
250;9.18
250;11.88
250;14.04
250;14.04
250;12.96
250;14.04
250;16.2
250;14.04
250;11.88
250;11.88
250;11.88
270;10.8
270;16.74
270;21.06
250;15.12
270;19.98
270;19.98
270;18.9
250;23.22
250;19.98
250;23.76
250;23.76
250;22.14
230;22.14
270;21.06
250;22.14
250;19.98
250;21.06
250;22.14
250;19.98
250;16.74
250;16.2
250;17.82
250;14.04
270;11.88
270;15.12
290;15.12
270;17.82
270;18.9
270;22.14
270;17.82
270;16.2
270;15.12
270;16.74
270;15.12
270;17.82
250;18.9
250;17.82
250;18.9
250;21.06
250;19.98
250;15.12
250;17.82
250;23.22
250;19.98
250;19.98
230;16.2
250;15.12
250;9.18
230;15.12
320;2.16
250;5.94
230;4.86
230;3.78
230;7.02
250;4.86
230;3.78
250;4.86
250;4.86
200;2.16
200;3.78
200;5.94
230;2.16
230;4.86
200;3.78
200;3.24
200;3.24
180;2.16
230;3.78
230;2.16
360;3.24
290;2.16
250;2.16
0;0
200;3.24
200;3.78
230;3.24
250;3.78
200;4.86
230;5.94
230;5.94
230;4.86
230;5.94
200;5.94
250;3.78
270;8.1
230;5.94
270;5.94
230;5.94
230;4.86
250;4.86
230;4.86
270;3.78
270;3.78
250;3.24
270;4.86
10;3.24
200;3.78
320;2.16
320;4.86
270;7.02
230;3.24
230;3.24
230;3.78
230;4.86
200;5.94
200;5.94
230;5.94
250;4.86
230;4.86
230;4.86
230;4.86
250;4.86
250;3.78
250;4.86
230;5.94
230;8.1
250;4.86
250;5.94
270;3.78
290;4.86
230;4.86
290;1.08
230;3.78
250;9.18
200;5.94
200;2.16
230;7.02
230;5.94
270;7.02
250;7.02
320;3.78
290;9.18
290;7.02
250;3.24
250;3.78
230;4.86
230;2.16
270;2.16
270;3.78
270;4.86
320;5.94
320;7.02
0;0
200;2.16
200;2.16
180;2.16
230;4.86
250;2.16
230;4.86
230;4.86
230;3.24
230;2.16
230;5.94
230;5.94
200;3.78
250;3.78
230;3.24
230;2.16
230;3.24
230;3.24
0;0
0;0
0;0
320;2.16
320;3.78
320;3.78
320;3.24
140;3.24
140;3.24
0;0
320;4.86
320;4.86
200;3.24
0;0
0;0
0;0
0;0
0;0
